"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 13, 2013","3,673.4","3,609.6","3,673.4","3,609.6","-","1.21%"
"Nov 12, 2013","3,629.6","3,614.6","3,635.2","3,612.0","-","0.08%"
"Nov 11, 2013","3,626.7","3,623.3","3,634.1","3,613.5","-","-0.11%"
"Nov 08, 2013","3,630.8","3,595.3","3,630.8","3,585.4","-","1.37%"
"Nov 07, 2013","3,581.8","3,651.9","3,654.9","3,578.6","-","-1.88%"
"Nov 06, 2013","3,650.6","3,662.6","3,667.8","3,638.7","-","-0.03%"
"Nov 05, 2013","3,651.7","3,634.6","3,659.3","3,622.7","-","0.15%"
"Nov 04, 2013","3,646.1","3,650.4","3,651.9","3,634.9","-","0.15%"
"Nov 01, 2013","3,640.7","3,654.2","3,657.0","3,624.4","-","0.06%"
"Oct 31, 2013","3,638.5","3,639.3","3,662.9","3,627.8","-","-0.22%"
"Oct 30, 2013","3,646.7","3,665.1","3,671.3","3,632.5","-","-0.18%"
"Oct 29, 2013","3,653.4","3,660.0","3,661.3","3,636.0","-","0.28%"
"Oct 28, 2013","3,643.3","3,642.8","3,651.7","3,630.1","-","-0.04%"
"Oct 25, 2013","3,644.6","3,655.7","3,662.0","3,628.1","-","0.64%"
"Oct 24, 2013","3,621.4","3,605.9","3,626.8","3,601.7","-","0.49%"
"Oct 23, 2013","3,603.9","3,606.6","3,614.0","3,586.8","-","-0.62%"
"Oct 22, 2013","3,626.3","3,634.1","3,645.1","3,601.8","-","0.17%"
"Oct 21, 2013","3,620.1","3,620.7","3,629.3","3,609.2","-","0.22%"
"Oct 18, 2013","3,612.2","3,587.2","3,614.1","3,577.7","-","1.59%"
"Oct 17, 2013","3,555.6","3,517.5","3,555.9","3,515.7","-","0.60%"
"Oct 16, 2013","3,534.4","3,512.7","3,536.0","3,509.8","-","1.14%"
"Oct 15, 2013","3,494.6","3,504.6","3,521.8","3,491.0","-","-0.35%"
"Oct 14, 2013","3,506.8","3,460.8","3,508.0","3,459.4","-","0.69%"
"Oct 11, 2013","3,482.9","3,450.2","3,486.3","3,448.5","-","0.72%"
"Oct 10, 2013","3,458.1","3,424.1","3,463.7","3,423.5","-","2.17%"
"Oct 09, 2013","3,384.6","3,404.8","3,405.3","3,357.8","-","-0.35%"
"Oct 08, 2013","3,396.5","3,464.6","3,464.6","3,394.7","-","-1.92%"
"Oct 07, 2013","3,463.0","3,463.1","3,489.3","3,460.1","-","-0.83%"
"Oct 04, 2013","3,491.9","3,461.2","3,495.8","3,459.0","-","0.89%"
"Oct 03, 2013","3,461.0","3,497.6","3,505.2","3,443.2","-","-1.21%"
"Oct 02, 2013","3,503.4","3,480.1","3,507.2","3,476.7","-","0.01%"
"Oct 01, 2013","3,503.2","3,468.6","3,504.6","3,468.6","-","1.11%"
"Sep 30, 2013","3,464.8","3,434.9","3,476.9","3,431.1","-","-0.37%"
"Sep 27, 2013","3,477.5","3,463.6","3,482.8","3,456.5","-","-0.11%"
"Sep 26, 2013","3,481.3","3,469.4","3,488.8","3,467.5","-","0.80%"
"Sep 25, 2013","3,453.6","3,467.2","3,473.1","3,447.4","-","-0.31%"
"Sep 24, 2013","3,464.4","3,472.5","3,483.9","3,454.4","-","-0.02%"
"Sep 23, 2013","3,465.1","3,489.8","3,491.0","3,450.2","-","-0.17%"
"Sep 20, 2013","3,470.9","3,492.1","3,496.5","3,470.9","-","-0.40%"
"Sep 19, 2013","3,484.8","3,488.3","3,492.8","3,478.4","-","0.20%"
"Sep 18, 2013","3,478.0","3,442.6","3,482.7","3,433.5","-","1.27%"
"Sep 17, 2013","3,434.4","3,420.4","3,439.1","3,419.1","-","0.70%"
"Sep 16, 2013","3,410.5","3,447.7","3,449.2","3,404.6","-","-0.30%"
"Sep 13, 2013","3,420.8","3,423.2","3,425.0","3,403.0","-","0.08%"
"Sep 12, 2013","3,417.9","3,422.3","3,429.5","3,412.1","-","-0.13%"
"Sep 11, 2013","3,422.5","3,405.2","3,423.0","3,400.3","-","-0.15%"
"Sep 10, 2013","3,427.8","3,429.3","3,432.2","3,414.9","-","0.48%"
"Sep 09, 2013","3,411.4","3,385.7","3,416.8","3,385.7","-","1.17%"
"Sep 06, 2013","3,371.9","3,380.1","3,388.7","3,333.9","-","0.11%"
"Sep 05, 2013","3,368.2","3,365.2","3,377.0","3,363.3","-","0.17%"
"Sep 04, 2013","3,362.4","3,336.3","3,367.0","3,328.4","-","1.06%"
"Sep 03, 2013","3,327.1","3,333.4","3,349.3","3,311.3","-","0.58%"
"Aug 30, 2013","3,307.8","3,330.7","3,331.0","3,296.2","-","-0.61%"
"Aug 29, 2013","3,328.2","3,298.6","3,345.1","3,298.6","-","0.69%"
"Aug 28, 2013","3,305.4","3,293.3","3,319.9","3,292.9","-","0.42%"
"Aug 27, 2013","3,291.7","3,320.3","3,337.6","3,284.9","-","-2.02%"
"Aug 26, 2013","3,359.6","3,364.2","3,386.7","3,355.1","-","-0.04%"
"Aug 23, 2013","3,361.1","3,363.3","3,364.1","3,348.9","-","0.72%"
"Aug 22, 2013","3,337.0","3,319.6","3,338.9","3,319.3","-","0.99%"
"Aug 21, 2013","3,304.2","3,306.2","3,333.4","3,293.4","-","-0.35%"
"Aug 20, 2013","3,315.8","3,310.3","3,331.1","3,305.9","-","0.41%"
"Aug 19, 2013","3,302.1","3,307.0","3,335.7","3,301.8","-","-0.13%"
"Aug 16, 2013","3,306.5","3,309.6","3,324.5","3,302.7","-","-0.08%"
"Aug 15, 2013","3,309.0","3,323.1","3,326.2","3,300.2","-","-1.70%"
"Aug 14, 2013","3,366.2","3,379.7","3,382.3","3,361.9","-","-0.36%"
"Aug 13, 2013","3,378.2","3,366.3","3,386.9","3,340.8","-","0.54%"
"Aug 12, 2013","3,360.1","3,339.8","3,365.1","3,338.9","-","0.24%"
"Aug 09, 2013","3,352.2","3,358.8","3,371.6","3,342.8","-","-0.37%"
"Aug 08, 2013","3,364.6","3,368.8","3,372.7","3,344.4","-","0.45%"
"Aug 07, 2013","3,349.4","3,347.7","3,355.0","3,325.4","-","-0.11%"
"Aug 06, 2013","3,353.0","3,368.0","3,373.2","3,341.5","-","-0.66%"
"Aug 05, 2013","3,375.4","3,368.5","3,377.6","3,365.0","-","0.03%"
"Aug 02, 2013","3,374.5","3,355.1","3,374.5","3,347.1","-","0.55%"
"Aug 01, 2013","3,356.0","3,341.9","3,358.5","3,339.9","-","1.17%"
"Jul 31, 2013","3,317.2","3,322.2","3,338.5","3,314.3","-","0.16%"
"Jul 30, 2013","3,312.0","3,306.5","3,327.1","3,302.4","-","0.54%"
"Jul 29, 2013","3,294.3","3,292.7","3,309.8","3,287.8","-","-0.23%"
"Jul 26, 2013","3,301.8","3,269.5","3,301.8","3,267.6","-","0.47%"
"Jul 25, 2013","3,286.2","3,278.2","3,288.4","3,263.2","-","0.67%"
"Jul 24, 2013","3,264.2","3,284.9","3,285.1","3,257.2","-","0.33%"
"Jul 23, 2013","3,253.6","3,283.4","3,283.7","3,251.1","-","-0.78%"
"Jul 22, 2013","3,279.2","3,285.9","3,286.0","3,268.0","-","0.34%"
"Jul 19, 2013","3,268.2","3,266.2","3,273.3","3,258.6","-","-1.07%"
"Jul 18, 2013","3,303.5","3,307.2","3,317.8","3,297.1","-","-0.24%"
"Jul 17, 2013","3,311.5","3,311.1","3,317.5","3,301.5","-","0.25%"
"Jul 16, 2013","3,303.1","3,309.6","3,311.4","3,294.2","-","-0.08%"
"Jul 15, 2013","3,305.6","3,302.6","3,308.2","3,292.9","-","0.02%"
"Jul 12, 2013","3,304.8","3,286.4","3,304.8","3,277.9","-","0.64%"
"Jul 11, 2013","3,283.8","3,254.4","3,285.1","3,252.6","-","1.96%"
"Jul 10, 2013","3,220.6","3,199.8","3,224.5","3,199.7","-","0.56%"
"Jul 09, 2013","3,202.6","3,199.1","3,208.6","3,183.7","-","0.62%"
"Jul 08, 2013","3,183.0","3,194.3","3,196.6","3,171.5","-","0.10%"
"Jul 05, 2013","3,179.8","3,174.5","3,180.5","3,148.7","-","0.74%"
"Jul 03, 2013","3,156.4","3,132.3","3,169.8","3,129.5","-","0.40%"
"Jul 02, 2013","3,143.8","3,138.6","3,161.3","3,126.5","-","0.08%"
"Jul 01, 2013","3,141.3","3,147.9","3,166.7","3,138.0","-","0.65%"
"Jun 28, 2013","3,121.1","3,107.2","3,140.2","3,101.7","-","0.10%"
"Jun 27, 2013","3,118.1","3,121.4","3,136.9","3,116.5","-","0.46%"
"Jun 26, 2013","3,103.8","3,102.3","3,110.0","3,093.2","-","0.97%"
"Jun 25, 2013","3,074.1","3,082.8","3,089.6","3,058.5","-","0.64%"
"Jun 24, 2013","3,054.5","3,059.2","3,077.8","3,029.8","-","-1.03%"
"Jun 21, 2013","3,086.4","3,096.1","3,108.3","3,060.3","-","-0.43%"
"Jun 20, 2013","3,099.7","3,139.6","3,150.9","3,091.2","-","-2.33%"
"Jun 19, 2013","3,173.8","3,215.2","3,217.5","3,173.8","-","-1.22%"
"Jun 18, 2013","3,213.1","3,190.4","3,219.3","3,190.0","-","0.84%"
"Jun 17, 2013","3,186.4","3,182.2","3,205.0","3,171.1","-","0.93%"
"Jun 14, 2013","3,157.0","3,173.1","3,180.8","3,152.5","-","-0.64%"
"Jun 13, 2013","3,177.3","3,136.5","3,183.8","3,125.1","-","1.26%"
"Jun 12, 2013","3,137.8","3,193.1","3,194.2","3,133.3","-","-1.10%"
"Jun 11, 2013","3,172.7","3,172.3","3,202.7","3,164.3","-","-1.02%"
"Jun 10, 2013","3,205.5","3,210.4","3,220.7","3,200.2","-","-0.01%"
"Jun 07, 2013","3,205.9","3,173.8","3,208.4","3,167.6","-","1.38%"
"Jun 06, 2013","3,162.4","3,152.3","3,162.4","3,121.3","-","0.45%"
"Jun 05, 2013","3,148.3","3,174.6","3,189.8","3,144.1","-","-1.23%"
"Jun 04, 2013","3,187.4","3,208.2","3,223.5","3,175.2","-","-0.57%"
"Jun 03, 2013","3,205.8","3,199.1","3,205.8","3,163.0","-","0.32%"
"May 31, 2013","3,195.5","3,216.9","3,239.9","3,195.5","-","-1.00%"
"May 30, 2013","3,227.8","3,214.0","3,243.3","3,213.8","-","0.57%"
"May 29, 2013","3,209.5","3,211.8","3,222.4","3,193.5","-","-0.56%"
"May 28, 2013","3,227.6","3,241.0","3,254.5","3,217.2","-","0.70%"
"May 24, 2013","3,205.2","3,184.1","3,205.5","3,177.7","-","-0.02%"
"May 23, 2013","3,205.7","3,180.5","3,217.6","3,179.1","-","-0.26%"
"May 22, 2013","3,213.9","3,244.2","3,272.2","3,198.6","-","-0.90%"
"May 21, 2013","3,243.2","3,236.2","3,254.2","3,227.2","-","0.19%"
"May 20, 2013","3,236.9","3,235.1","3,249.7","3,227.3","-","-0.26%"
"May 17, 2013","3,245.4","3,233.5","3,245.4","3,220.0","-","0.99%"
"May 16, 2013","3,213.6","3,219.7","3,234.7","3,211.6","-","-0.11%"
"May 15, 2013","3,217.2","3,204.0","3,219.2","3,195.9","-","0.23%"
"May 14, 2013","3,209.9","3,194.7","3,219.5","3,194.7","-","0.54%"
"May 13, 2013","3,192.8","3,183.1","3,201.0","3,181.7","-","0.04%"
"May 10, 2013","3,191.5","3,176.6","3,191.5","3,171.9","-","0.67%"
"May 09, 2013","3,170.2","3,169.6","3,190.8","3,164.4","-","-0.15%"
"May 08, 2013","3,175.1","3,158.1","3,176.6","3,152.2","-","0.52%"
"May 07, 2013","3,158.6","3,166.3","3,168.1","3,147.3","-","-0.08%"
"May 06, 2013","3,161.0","3,154.1","3,165.6","3,152.6","-","0.37%"
"May 03, 2013","3,149.5","3,143.3","3,157.7","3,141.7","-","1.18%"
"May 02, 2013","3,112.7","3,076.8","3,118.2","3,076.5","-","1.31%"
"May 01, 2013","3,072.3","3,085.2","3,092.5","3,067.4","-","-0.49%"
"Apr 30, 2013","3,087.4","3,067.8","3,087.8","3,058.0","-","0.72%"
"Apr 29, 2013","3,065.4","3,046.8","3,076.2","3,046.3","-","0.93%"
"Apr 26, 2013","3,037.2","3,039.0","3,045.7","3,024.7","-","-0.28%"
"Apr 25, 2013","3,045.6","3,038.4","3,058.4","3,037.4","-","0.51%"
"Apr 24, 2013","3,030.0","3,022.8","3,041.6","3,016.9","-","-0.05%"
"Apr 23, 2013","3,031.4","3,020.2","3,042.1","3,005.1","-","0.90%"
"Apr 22, 2013","3,004.3","2,984.8","3,013.6","2,973.1","-","1.06%"
"Apr 19, 2013","2,972.7","2,933.1","2,978.2","2,933.1","-","1.41%"
"Apr 18, 2013","2,931.5","2,980.7","2,980.9","2,919.8","-","-1.44%"
"Apr 17, 2013","2,974.3","3,005.7","3,006.9","2,956.6","-","-1.99%"
"Apr 16, 2013","3,034.6","3,010.3","3,035.7","3,004.3","-","1.46%"
"Apr 15, 2013","2,990.9","3,037.7","3,046.1","2,989.7","-","-2.06%"
"Apr 12, 2013","3,053.9","3,051.8","3,054.9","3,030.4","-","-0.09%"
"Apr 11, 2013","3,056.7","3,047.4","3,061.6","3,044.9","-","-0.01%"
"Apr 10, 2013","3,056.9","3,006.9","3,060.2","3,006.2","-","1.95%"
"Apr 09, 2013","2,998.5","2,987.0","3,009.6","2,972.3","-","0.66%"
"Apr 08, 2013","2,978.7","2,963.9","2,978.7","2,955.4","-","0.52%"
"Apr 05, 2013","2,963.3","2,939.6","2,966.3","2,933.9","-","-0.83%"
"Apr 04, 2013","2,988.1","2,987.5","2,994.1","2,971.4","-","0.03%"
"Apr 03, 2013","2,987.3","3,016.1","3,019.7","2,979.0","-","-0.91%"
"Apr 02, 2013","3,014.7","3,002.3","3,023.3","3,002.0","-","0.84%"
"Apr 01, 2013","2,989.5","3,013.8","3,015.6","2,981.7","-","-0.75%"
"Mar 28, 2013","3,012.2","3,002.4","3,014.3","2,997.1","-","0.31%"
"Mar 27, 2013","3,002.9","2,978.0","3,004.9","2,975.0","-","0.13%"
"Mar 26, 2013","2,998.9","2,995.4","2,999.6","2,988.1","-","0.63%"
"Mar 25, 2013","2,980.2","3,003.0","3,009.2","2,968.8","-","-0.41%"
"Mar 22, 2013","2,992.4","2,977.9","2,995.7","2,974.1","-","0.93%"
"Mar 21, 2013","2,964.7","2,969.7","2,978.5","2,958.2","-","-1.10%"
"Mar 20, 2013","2,997.8","3,001.0","3,003.7","2,985.3","-","0.67%"
"Mar 19, 2013","2,977.9","2,992.6","2,998.9","2,952.1","-","-0.18%"
"Mar 18, 2013","2,983.2","2,961.1","2,995.2","2,956.7","-","-0.25%"
"Mar 15, 2013","2,990.7","3,002.0","3,002.2","2,983.0","-","-0.28%"
"Mar 14, 2013","2,999.1","2,998.1","3,004.4","2,992.7","-","0.31%"
"Mar 13, 2013","2,989.9","2,992.8","2,999.5","2,978.2","-","-0.07%"
"Mar 12, 2013","2,991.9","2,994.8","3,001.3","2,978.5","-","-0.40%"
"Mar 11, 2013","3,003.8","2,989.1","3,004.0","2,981.9","-","0.28%"
"Mar 08, 2013","2,995.3","3,000.9","3,004.6","2,982.6","-","0.16%"
"Mar 07, 2013","2,990.4","2,985.3","2,995.3","2,980.3","-","0.25%"
"Mar 06, 2013","2,983.0","2,999.6","2,999.7","2,978.8","-","-0.22%"
"Mar 05, 2013","2,989.5","2,965.0","2,993.9","2,964.8","-","1.44%"
"Mar 04, 2013","2,947.1","2,924.4","2,947.4","2,920.8","-","0.43%"
"Mar 01, 2013","2,934.6","2,910.7","2,938.3","2,898.0","-","0.34%"
"Feb 28, 2013","2,924.8","2,928.8","2,949.0","2,924.4","-","-0.10%"
"Feb 27, 2013","2,927.6","2,899.0","2,945.1","2,894.4","-","1.05%"
"Feb 26, 2013","2,897.3","2,892.8","2,902.7","2,872.5","-","0.45%"
"Feb 25, 2013","2,884.4","2,943.3","2,951.6","2,884.4","-","-1.32%"
"Feb 22, 2013","2,923.1","2,911.4","2,923.1","2,899.8","-","0.95%"
"Feb 21, 2013","2,895.6","2,915.5","2,916.7","2,883.7","-","-1.04%"
"Feb 20, 2013","2,926.0","2,969.8","2,971.4","2,925.3","-","-1.54%"
"Feb 19, 2013","2,971.7","2,958.7","2,971.7","2,954.6","-","0.73%"
"Feb 15, 2013","2,950.3","2,958.7","2,965.7","2,941.5","-","-0.24%"
"Feb 14, 2013","2,957.3","2,945.3","2,962.8","2,944.9","-","-0.08%"
"Feb 13, 2013","2,959.8","2,956.5","2,969.8","2,950.5","-","0.41%"
"Feb 12, 2013","2,947.8","2,956.9","2,962.8","2,946.5","-","-0.43%"
"Feb 11, 2013","2,960.5","2,960.3","2,963.2","2,951.6","-","-0.02%"
"Feb 08, 2013","2,961.1","2,945.7","2,966.0","2,945.0","-","1.06%"
"Feb 07, 2013","2,930.1","2,929.6","2,933.0","2,898.0","-","0.09%"
"Feb 06, 2013","2,927.6","2,926.6","2,940.3","2,919.2","-","-0.31%"
"Feb 05, 2013","2,936.7","2,907.8","2,945.1","2,900.3","-","1.49%"
"Feb 04, 2013","2,893.7","2,929.6","2,936.3","2,893.5","-","-1.75%"
"Feb 01, 2013","2,945.1","2,931.4","2,950.0","2,920.2","-","1.19%"
"Jan 31, 2013","2,910.5","2,915.4","2,931.4","2,908.9","-","-0.26%"
"Jan 30, 2013","2,918.2","2,928.7","2,937.7","2,911.1","-","-0.17%"
"Jan 29, 2013","2,923.3","2,918.9","2,929.6","2,900.9","-","0.05%"
"Jan 28, 2013","2,921.9","2,916.8","2,932.7","2,914.2","-","0.21%"
"Jan 25, 2013","2,915.8","2,910.1","2,924.7","2,905.2","-","0.49%"
"Jan 24, 2013","2,901.7","2,902.4","2,928.2","2,897.8","-","-1.40%"
"Jan 23, 2013","2,942.9","2,942.7","2,950.5","2,937.0","-","0.58%"
"Jan 22, 2013","2,925.9","2,923.8","2,927.3","2,905.3","-","0.11%"
"Jan 18, 2013","2,922.7","2,914.9","2,923.1","2,906.6","-","-0.14%"
"Jan 17, 2013","2,926.9","2,925.9","2,937.1","2,919.4","-","0.45%"
"Jan 16, 2013","2,913.7","2,904.0","2,921.8","2,899.7","-","0.43%"
"Jan 15, 2013","2,901.1","2,899.3","2,904.6","2,888.2","-","-0.47%"
"Jan 14, 2013","2,914.7","2,912.3","2,922.8","2,902.3","-","-0.46%"
"Jan 11, 2013","2,928.1","2,923.1","2,929.2","2,917.1","-","0.15%"
"Jan 10, 2013","2,923.7","2,926.4","2,929.0","2,897.6","-","0.61%"
"Jan 09, 2013","2,906.1","2,902.4","2,914.4","2,898.0","-","0.33%"
"Jan 08, 2013","2,896.6","2,903.0","2,908.8","2,880.6","-","-0.20%"
"Jan 07, 2013","2,902.4","2,890.9","2,906.1","2,884.2","-","-0.01%"
"Jan 04, 2013","2,902.7","2,909.1","2,910.8","2,893.7","-","-0.29%"
"Jan 03, 2013","2,911.0","2,921.5","2,930.7","2,901.8","-","-0.52%"
"Jan 02, 2013","2,926.1","2,906.1","2,926.1","2,893.9","-","3.21%"
"Dec 31, 2012","2,835.0","2,771.0","2,840.1","2,768.5","-","2.10%"
"Dec 28, 2012","2,776.8","2,783.0","2,803.8","2,775.3","-","-0.99%"
"Dec 27, 2012","2,804.7","2,808.3","2,813.4","2,769.2","-","-0.15%"
"Dec 26, 2012","2,809.0","2,830.6","2,837.1","2,798.7","-","-0.78%"
"Dec 24, 2012","2,831.2","2,831.9","2,835.5","2,826.5","-","-0.25%"
"Dec 21, 2012","2,838.3","2,814.1","2,841.5","2,811.6","-","-1.07%"
"Dec 20, 2012","2,869.0","2,873.3","2,874.5","2,854.1","-","0.09%"
"Dec 19, 2012","2,866.3","2,886.1","2,890.2","2,866.3","-","-0.53%"
"Dec 18, 2012","2,881.6","2,849.8","2,884.9","2,843.8","-","1.55%"
"Dec 17, 2012","2,837.6","2,800.9","2,838.1","2,798.3","-","1.38%"
"Dec 14, 2012","2,799.1","2,807.4","2,816.0","2,790.6","-","-0.98%"
"Dec 13, 2012","2,826.7","2,840.9","2,863.4","2,815.1","-","-0.76%"
"Dec 12, 2012","2,848.4","2,869.6","2,869.6","2,842.0","-","-0.23%"
"Dec 11, 2012","2,855.0","2,837.9","2,870.8","2,835.9","-","1.31%"
"Dec 10, 2012","2,818.2","2,810.8","2,849.8","2,818.2","-","0.26%"
"Dec 07, 2012","2,810.8","2,839.4","2,843.8","2,801.1","-","-0.59%"
"Dec 06, 2012","2,827.5","2,800.8","2,834.7","2,792.7","-","0.70%"
"Dec 05, 2012","2,807.9","2,832.2","2,835.1","2,793.7","-","-1.11%"
"Dec 04, 2012","2,839.4","2,842.9","2,846.0","2,822.0","-","-0.15%"
"Dec 03, 2012","2,843.7","2,870.9","2,872.6","2,841.5","-","-0.22%"
"Nov 30, 2012","2,850.1","2,852.9","2,854.8","2,839.7","-","-0.08%"
"Nov 29, 2012","2,852.3","2,849.8","2,861.8","2,838.8","-","0.55%"
"Nov 28, 2012","2,836.6","2,796.4","2,837.7","2,781.2","-","0.91%"
"Nov 27, 2012","2,811.1","2,820.2","2,830.2","2,807.1","-","-0.36%"
"Nov 26, 2012","2,821.3","2,803.0","2,821.7","2,794.1","-","0.46%"
"Nov 23, 2012","2,808.3","2,785.2","2,809.2","2,781.4","-","1.50%"
"Nov 21, 2012","2,766.7","2,762.0","2,771.0","2,753.3","-","0.22%"
"Nov 20, 2012","2,760.6","2,758.0","2,764.6","2,735.0","-","-0.02%"
"Nov 19, 2012","2,761.2","2,727.6","2,762.2","2,725.8","-","2.44%"
"Nov 16, 2012","2,695.4","2,686.6","2,703.0","2,653.1","-","0.39%"
"Nov 15, 2012","2,684.9","2,695.4","2,703.8","2,674.8","-","-0.29%"
"Nov 14, 2012","2,692.8","2,738.2","2,741.4","2,689.1","-","-1.16%"
"Nov 13, 2012","2,724.4","2,721.2","2,750.7","2,716.6","-","-0.73%"
"Nov 12, 2012","2,744.4","2,759.1","2,763.4","2,736.8","-","-0.05%"
"Nov 09, 2012","2,745.8","2,736.0","2,773.5","2,732.8","-","0.45%"
"Nov 08, 2012","2,733.4","2,784.1","2,790.7","2,733.3","-","-1.54%"
"Nov 07, 2012","2,776.1","2,813.0","2,817.0","2,765.0","-","-2.47%"
"Nov 06, 2012","2,846.3","2,841.1","2,862.6","2,832.9","-","0.31%"
"Nov 05, 2012","2,837.6","2,821.5","2,844.0","2,814.8","-","0.67%"
"Nov 02, 2012","2,818.8","2,867.2","2,867.2","2,817.4","-","-1.16%"
"Nov 01, 2012","2,852.0","2,843.0","2,855.4","2,828.4","-","1.50%"
"Oct 31, 2012","2,809.9","2,829.0","2,829.0","2,829.0","-","-0.66%"
"Oct 26, 2012","2,828.6","2,820.2","2,839.3","2,797.8","-","0.31%"
"Oct 25, 2012","2,819.9","2,840.6","2,843.4","2,811.0","-","0.08%"
"Oct 24, 2012","2,817.7","2,849.5","2,850.4","2,815.4","-","-0.39%"
"Oct 23, 2012","2,828.8","2,833.2","2,853.7","2,821.1","-","-1.06%"
"Oct 22, 2012","2,859.0","2,842.4","2,863.8","2,834.6","-","0.61%"
"Oct 19, 2012","2,841.8","2,908.7","2,908.7","2,838.9","-","-2.40%"
"Oct 18, 2012","2,911.7","2,939.2","2,945.3","2,901.5","-","-1.13%"
"Oct 17, 2012","2,945.1","2,932.4","2,954.8","2,928.8","-","-0.10%"
"Oct 16, 2012","2,948.0","2,913.0","2,950.8","2,910.9","-","1.41%"
"Oct 15, 2012","2,907.1","2,895.6","2,910.1","2,878.8","-","0.72%"
"Oct 12, 2012","2,886.2","2,885.7","2,901.3","2,879.8","-","0.03%"
"Oct 11, 2012","2,885.2","2,918.7","2,918.7","2,884.5","-","-0.34%"
"Oct 10, 2012","2,895.1","2,911.0","2,917.2","2,890.7","-","-0.48%"
"Oct 09, 2012","2,909.0","2,951.3","2,951.3","2,903.8","-","-1.61%"
"Oct 08, 2012","2,956.7","2,967.8","2,972.6","2,950.9","-","-0.89%"
"Oct 05, 2012","2,983.3","3,013.1","3,019.4","2,977.4","-","-0.59%"
"Oct 04, 2012","3,000.9","2,997.0","3,008.1","2,985.9","-","0.34%"
"Oct 03, 2012","2,990.6","2,981.3","2,994.5","2,967.7","-","0.70%"
"Oct 02, 2012","2,969.8","2,978.1","2,983.5","2,948.3","-","0.20%"
"Oct 01, 2012","2,963.8","2,982.0","2,999.1","2,953.5","-","-0.17%"
"Sep 28, 2012","2,968.7","2,983.3","2,991.1","2,964.9","-","-0.79%"
"Sep 27, 2012","2,992.4","2,959.8","2,998.2","2,953.2","-","1.44%"
"Sep 26, 2012","2,949.9","2,968.3","2,971.8","2,936.1","-","-0.81%"
"Sep 25, 2012","2,974.1","3,024.1","3,031.5","2,973.8","-","-1.39%"
"Sep 24, 2012","3,015.9","3,007.9","3,021.9","3,003.8","-","-0.62%"
"Sep 21, 2012","3,034.7","3,048.3","3,052.4","3,032.5","-","0.00%"
"Sep 20, 2012","3,034.7","3,022.7","3,036.8","3,014.5","-","-0.08%"
"Sep 19, 2012","3,037.2","3,031.4","3,044.7","3,022.7","-","0.23%"
"Sep 18, 2012","3,030.2","3,024.9","3,032.2","3,021.2","-","0.04%"
"Sep 17, 2012","3,029.1","3,030.3","3,030.3","3,018.2","-","0.06%"
"Sep 14, 2012","3,027.4","3,012.8","3,038.1","3,010.7","-","0.85%"
"Sep 13, 2012","3,002.0","2,965.3","3,013.0","2,960.5","-","1.42%"
"Sep 12, 2012","2,960.0","2,962.9","2,967.7","2,942.8","-","0.26%"
"Sep 11, 2012","2,952.4","2,956.8","2,968.2","2,947.5","-","-0.12%"
"Sep 10, 2012","2,956.0","2,990.7","2,993.1","2,954.9","-","-1.30%"
"Sep 07, 2012","2,994.9","2,992.2","3,000.0","2,986.8","-","-0.16%"
"Sep 06, 2012","2,999.7","2,952.3","2,999.7","2,952.1","-","2.27%"
"Sep 05, 2012","2,933.2","2,935.6","2,947.6","2,926.5","-","-0.17%"
"Sep 04, 2012","2,938.1","2,933.3","2,947.7","2,908.7","-","-0.01%"
"Aug 31, 2012","2,938.4","2,939.4","2,952.0","2,911.3","-","0.67%"
"Aug 30, 2012","2,918.8","2,937.5","2,938.8","2,916.4","-","-1.08%"
"Aug 29, 2012","2,950.8","2,949.8","2,957.4","2,938.1","-","0.05%"
"Aug 28, 2012","2,949.3","2,945.6","2,957.6","2,938.3","-","0.00%"
"Aug 27, 2012","2,949.2","2,959.2","2,961.6","2,943.7","-","0.17%"
"Aug 24, 2012","2,944.3","2,920.3","2,952.0","2,915.3","-","0.58%"
"Aug 23, 2012","2,927.3","2,940.0","2,947.1","2,920.0","-","-0.77%"
"Aug 22, 2012","2,950.0","2,930.2","2,957.3","2,924.3","-","0.41%"
"Aug 21, 2012","2,938.1","2,958.2","2,970.7","2,928.2","-","-0.43%"
"Aug 20, 2012","2,950.8","2,943.8","2,951.1","2,933.3","-","0.15%"
"Aug 17, 2012","2,946.4","2,941.4","2,946.9","2,933.6","-","0.44%"
"Aug 16, 2012","2,933.5","2,907.8","2,940.0","2,906.7","-","1.19%"
"Aug 15, 2012","2,898.9","2,887.5","2,902.8","2,887.5","-","0.28%"
"Aug 14, 2012","2,890.7","2,901.7","2,906.6","2,883.6","-","0.03%"
"Aug 13, 2012","2,889.8","2,881.9","2,889.9","2,868.3","-","0.21%"
"Aug 10, 2012","2,883.7","2,870.6","2,883.7","2,864.6","-","0.13%"
"Aug 09, 2012","2,880.0","2,872.9","2,885.1","2,867.9","-","0.29%"
"Aug 08, 2012","2,871.7","2,864.6","2,879.1","2,862.6","-","-0.11%"
"Aug 07, 2012","2,874.9","2,863.0","2,885.6","2,858.8","-","0.86%"
"Aug 06, 2012","2,850.4","2,842.3","2,862.7","2,837.4","-","0.68%"
"Aug 03, 2012","2,831.1","2,819.8","2,840.2","2,811.6","-","1.96%"
