date;percent
Jul 31, 1995 ;2.41%
Jun 30, 1995 ;2.48%
May 31, 1995 ;2.54%
Apr 30, 1995 ;2.61%
Mar 31, 1995 ;2.67%
Feb 28, 1995 ;2.73%
Jan 31, 1995 ;2.83%
Dec 31, 1994 ;2.89%
Nov 30, 1994 ;2.84%
Oct 31, 1994 ;2.80%
Sep 30, 1994 ;2.77%
Aug 31, 1994 ;2.78%
Jul 31, 1994 ;2.85%
Jun 30, 1994 ;2.82%
May 31, 1994 ;2.84%
Apr 30, 1994 ;2.85%
Mar 31, 1994 ;2.74%
Feb 28, 1994 ;2.69%
Jan 31, 1994 ;2.67%
Dec 31, 1993 ;2.70%
Nov 30, 1993 ;2.71%
Oct 31, 1993 ;2.70%
Sep 30, 1993 ;2.73%
Aug 31, 1993 ;2.76%
Jul 31, 1993 ;2.80%
Jun 30, 1993 ;2.79%
May 31, 1993 ;2.81%
Apr 30, 1993 ;2.82%
Mar 31, 1993 ;2.77%
Feb 28, 1993 ;2.82%
Jan 31, 1993 ;2.85%
Dec 31, 1992 ;2.84%
Nov 30, 1992 ;2.93%
Oct 31, 1992 ;3.00%
Sep 30, 1992 ;2.96%
Aug 31, 1992 ;2.96%
Jul 31, 1992 ;2.97%
Jun 30, 1992 ;3.02%
May 31, 1992 ;2.97%
Apr 30, 1992 ;3.02%
Mar 31, 1992 ;3.03%
Feb 29, 1992 ;2.98%
Jan 31, 1992 ;2.94%
Dec 31, 1991 ;3.14%
Nov 30, 1991 ;3.17%
Oct 31, 1991 ;3.17%
Sep 30, 1991 ;3.17%
Aug 31, 1991 ;3.14%
Jul 31, 1991 ;3.21%
Jun 30, 1991 ;3.21%
May 31, 1991 ;3.21%
Apr 30, 1991 ;3.19%
Mar 31, 1991 ;3.25%
Feb 28, 1991 ;3.34%
Jan 31, 1991 ;3.72%
Dec 31, 1990 ;3.68%
Nov 30, 1990 ;3.81%
Oct 31, 1990 ;3.88%
Sep 30, 1990 ;3.75%
Aug 31, 1990 ;3.56%
Jul 31, 1990 ;3.26%
Jun 30, 1990 ;3.24%
May 31, 1990 ;3.30%
Apr 30, 1990 ;3.38%
Mar 31, 1990 ;3.34%
Feb 28, 1990 ;3.40%
Jan 31, 1990 ;3.28%
Dec 31, 1989 ;3.17%
Nov 30, 1989 ;3.22%
Oct 31, 1989 ;3.12%
Sep 30, 1989 ;3.09%
Aug 31, 1989 ;3.06%
Jul 31, 1989 ;3.16%
Jun 30, 1989 ;3.20%
May 31, 1989 ;3.27%
Apr 30, 1989 ;3.35%
Mar 31, 1989 ;3.42%
Feb 28, 1989 ;3.38%
Jan 31, 1989 ;3.45%
Dec 31, 1988 ;3.53%
Nov 30, 1988 ;3.56%
Oct 31, 1988 ;3.44%
Sep 30, 1988 ;3.53%
Aug 31, 1988 ;3.56%
Jul 31, 1988 ;3.46%
Jun 30, 1988 ;3.41%
May 31, 1988 ;3.57%
Apr 30, 1988 ;3.44%
Mar 31, 1988 ;3.37%
Feb 29, 1988 ;3.45%
Jan 31, 1988 ;3.54%
Dec 31, 1987 ;3.66%
Nov 30, 1987 ;3.58%
Oct 31, 1987 ;3.11%
Sep 30, 1987 ;2.72%
Aug 31, 1987 ;2.61%
Jul 31, 1987 ;2.76%
Jun 30, 1987 ;2.83%
May 31, 1987 ;2.93%
Apr 30, 1987 ;2.90%
Mar 31, 1987 ;2.85%
Feb 28, 1987 ;2.96%
Jan 31, 1987 ;3.14%
Dec 31, 1986 ;3.33%
Nov 30, 1986 ;3.37%
Oct 31, 1986 ;3.47%
Sep 30, 1986 ;3.45%
Aug 31, 1986 ;3.34%
Jul 31, 1986 ;3.39%
Jun 30, 1986 ;3.30%
May 31, 1986 ;3.39%
Apr 30, 1986 ;3.38%
Mar 31, 1986 ;3.45%
Feb 28, 1986 ;3.64%
Jan 31, 1986 ;3.81%
Dec 31, 1985 ;3.81%
Nov 30, 1985 ;3.99%
Oct 31, 1985 ;4.22%
Sep 30, 1985 ;4.26%
Aug 31, 1985 ;4.15%
Jul 31, 1985 ;4.04%
Jun 30, 1985 ;4.10%
May 31, 1985 ;4.17%
Apr 30, 1985 ;4.26%
Mar 31, 1985 ;4.27%
Feb 28, 1985 ;4.21%
Jan 31, 1985 ;4.41%
Dec 31, 1984 ;4.58%
Nov 30, 1984 ;4.50%
Oct 31, 1984 ;4.51%
Sep 30, 1984 ;4.44%
Aug 31, 1984 ;4.47%
Jul 31, 1984 ;4.85%
Jun 30, 1984 ;4.77%
May 31, 1984 ;4.64%
Apr 30, 1984 ;4.58%
Mar 31, 1984 ;4.56%
Feb 29, 1984 ;4.55%
Jan 31, 1984 ;4.28%
Dec 31, 1983 ;4.31%
Nov 30, 1983 ;4.27%
Oct 31, 1983 ;4.19%
Sep 30, 1983 ;4.19%
Aug 31, 1983 ;4.30%
Jul 31, 1983 ;4.17%
Jun 30, 1983 ;4.17%
May 31, 1983 ;4.22%
Apr 30, 1983 ;4.39%
Mar 31, 1983 ;4.55%
Feb 28, 1983 ;4.70%
Jan 31, 1983 ;4.77%
Dec 31, 1982 ;4.93%
Nov 30, 1982 ;4.97%
Oct 31, 1982 ;5.17%
Sep 30, 1982 ;5.60%
Aug 31, 1982 ;6.23%
Jul 31, 1982 ;6.24%
Jun 30, 1982 ;6.21%
May 31, 1982 ;5.82%
Apr 30, 1982 ;5.80%
Mar 31, 1982 ;6.06%
Feb 28, 1982 ;5.84%
Jan 31, 1982 ;5.68%
Dec 31, 1981 ;5.36%
Nov 30, 1981 ;5.36%
Oct 31, 1981 ;5.47%
Sep 30, 1981 ;5.51%
Aug 31, 1981 ;5.00%
Jul 31, 1981 ;4.98%
Jun 30, 1981 ;4.83%
May 31, 1981 ;4.82%
Apr 30, 1981 ;4.70%
Mar 31, 1981 ;4.71%
Feb 28, 1981 ;4.86%
Jan 31, 1981 ;4.66%
Dec 31, 1980 ;4.61%
Nov 30, 1980 ;4.52%
Oct 31, 1980 ;4.69%
Sep 30, 1980 ;4.80%
Aug 31, 1980 ;4.88%
Jul 31, 1980 ;4.99%
Jun 30, 1980 ;5.18%
May 31, 1980 ;5.47%
Apr 30, 1980 ;5.68%
Mar 31, 1980 ;5.54%
Feb 29, 1980 ;4.99%
Jan 31, 1980 ;5.14%
Dec 31, 1979 ;5.24%
Nov 30, 1979 ;5.40%
Oct 31, 1979 ;5.32%
Sep 30, 1979 ;5.07%
Aug 31, 1979 ;5.08%
Jul 31, 1979 ;5.25%
Jun 30, 1979 ;5.25%
May 31, 1979 ;5.31%
Apr 30, 1979 ;5.14%
Mar 31, 1979 ;5.19%
Feb 28, 1979 ;5.25%
Jan 31, 1979 ;5.13%
Dec 31, 1978 ;5.28%
Nov 30, 1978 ;5.34%
Oct 31, 1978 ;5.01%
Sep 30, 1978 ;4.83%
Aug 31, 1978 ;4.80%
Jul 31, 1978 ;5.09%
Jun 30, 1978 ;5.03%
May 31, 1978 ;5.00%
Apr 30, 1978 ;5.22%
Mar 31, 1978 ;5.40%
Feb 28, 1978 ;5.35%
Jan 31, 1978 ;5.22%
Dec 31, 1977 ;4.98%
Nov 30, 1977 ;4.89%
Oct 31, 1977 ;4.86%
Sep 30, 1977 ;4.68%
Aug 31, 1977 ;4.56%
Jul 31, 1977 ;4.40%
Jun 30, 1977 ;4.39%
May 31, 1977 ;4.36%
Apr 30, 1977 ;4.29%
Mar 31, 1977 ;4.17%
Feb 28, 1977 ;4.10%
Jan 31, 1977 ;3.95%
Dec 31, 1976 ;3.87%
Nov 30, 1976 ;3.94%
Oct 31, 1976 ;3.84%
Sep 30, 1976 ;3.65%
Aug 31, 1976 ;3.70%
Jul 31, 1976 ;3.64%
Jun 30, 1976 ;3.69%
May 31, 1976 ;3.69%
Apr 30, 1976 ;3.64%
Mar 31, 1976 ;3.65%
Feb 29, 1976 ;3.66%
Jan 31, 1976 ;3.80%
Dec 31, 1975 ;4.15%
Nov 30, 1975 ;4.10%
Oct 31, 1975 ;4.18%
Sep 30, 1975 ;4.38%
Aug 31, 1975 ;4.33%
Jul 31, 1975 ;4.01%
Jun 30, 1975 ;4.02%
May 31, 1975 ;4.10%
Apr 30, 1975 ;4.35%
Mar 31, 1975 ;4.38%
Feb 28, 1975 ;4.55%
Jan 31, 1975 ;4.99%
Dec 31, 1974 ;5.37%
Nov 30, 1974 ;5.01%
Oct 31, 1974 ;5.17%
Sep 30, 1974 ;5.27%
Aug 31, 1974 ;4.68%
Jul 31, 1974 ;4.45%
Jun 30, 1974 ;3.90%
May 31, 1974 ;3.88%
Apr 30, 1974 ;3.74%
Mar 31, 1974 ;3.53%
Feb 28, 1974 ;3.66%
Jan 31, 1974 ;3.54%
Dec 31, 1973 ;3.57%
Nov 30, 1973 ;3.28%
Oct 31, 1973 ;3.01%
Sep 30, 1973 ;3.10%
Aug 31, 1973 ;3.13%
Jul 31, 1973 ;3.06%
Jun 30, 1973 ;3.07%
May 31, 1973 ;2.99%
Apr 30, 1973 ;2.89%
Mar 31, 1973 ;2.82%
Feb 28, 1973 ;2.77%
Jan 31, 1973 ;2.67%
Dec 31, 1972 ;2.68%
Nov 30, 1972 ;2.72%
Oct 31, 1972 ;2.83%
Sep 30, 1972 ;2.82%
Aug 31, 1972 ;2.77%
Jul 31, 1972 ;2.87%
Jun 30, 1972 ;2.84%
May 31, 1972 ;2.85%
Apr 30, 1972 ;2.82%
Mar 31, 1972 ;2.85%
Feb 29, 1972 ;2.92%
Jan 31, 1972 ;2.97%
Dec 31, 1971 ;3.10%
Nov 30, 1971 ;3.32%
Oct 31, 1971 ;3.17%
Sep 30, 1971 ;3.11%
Aug 31, 1971 ;3.18%
Jul 31, 1971 ;3.13%
Jun 30, 1971 ;3.11%
May 31, 1971 ;3.05%
Apr 30, 1971 ;3.02%
Mar 31, 1971 ;3.12%
Feb 28, 1971 ;3.21%
Jan 31, 1971 ;3.35%
Dec 31, 1970 ;3.49%
Nov 30, 1970 ;3.75%
Oct 31, 1970 ;3.76%
Sep 30, 1970 ;3.86%
Aug 31, 1970 ;4.09%
Jul 31, 1970 ;4.20%
Jun 30, 1970 ;4.21%
May 31, 1970 ;4.18%
Apr 30, 1970 ;3.69%
Mar 31, 1970 ;3.58%
Feb 28, 1970 ;3.63%
Jan 31, 1970 ;3.50%
Dec 31, 1969 ;3.47%
Nov 30, 1969 ;3.28%
Oct 31, 1969 ;3.30%
Sep 30, 1969 ;3.33%
Aug 31, 1969 ;3.34%
Jul 31, 1969 ;3.31%
Jun 30, 1969 ;3.16%
May 31, 1969 ;2.98%
Apr 30, 1969 ;3.07%
Mar 31, 1969 ;3.12%
Feb 28, 1969 ;3.04%
Jan 31, 1969 ;3.02%
Dec 31, 1968 ;2.88%
Nov 30, 1968 ;2.90%
Oct 31, 1968 ;2.93%
Sep 30, 1968 ;2.99%
Aug 31, 1968 ;3.07%
Jul 31, 1968 ;2.99%
Jun 30, 1968 ;2.98%
May 31, 1968 ;3.04%
Apr 30, 1968 ;3.10%
Mar 31, 1968 ;3.31%
Feb 29, 1968 ;3.24%
Jan 31, 1968 ;3.08%
Dec 31, 1967 ;3.06%
Nov 30, 1967 ;3.15%
Oct 31, 1967 ;3.05%
Sep 30, 1967 ;3.05%
Aug 31, 1967 ;3.08%
Jul 31, 1967 ;3.13%
Jun 30, 1967 ;3.17%
May 31, 1967 ;3.13%
Apr 30, 1967 ;3.19%
Mar 31, 1967 ;3.24%
Feb 28, 1967 ;3.31%
Jan 31, 1967 ;3.41%
Dec 31, 1966 ;3.53%
Nov 30, 1966 ;3.55%
Oct 31, 1966 ;3.74%
Sep 30, 1966 ;3.71%
Aug 31, 1966 ;3.56%
Jul 31, 1966 ;3.32%
Jun 30, 1966 ;3.29%
May 31, 1966 ;3.24%
Apr 30, 1966 ;3.05%
Mar 31, 1966 ;3.13%
Feb 28, 1966 ;2.98%
Jan 31, 1966 ;2.94%
Dec 31, 1965 ;2.97%
Nov 30, 1965 ;2.93%
Oct 31, 1965 ;2.93%
Sep 30, 1965 ;2.98%
Aug 31, 1965 ;3.06%
Jul 31, 1965 ;3.09%
Jun 30, 1965 ;3.07%
May 31, 1965 ;2.90%
Apr 30, 1965 ;2.92%
Mar 31, 1965 ;2.94%
Feb 28, 1965 ;2.92%
Jan 31, 1965 ;2.92%
Dec 31, 1964 ;2.98%
Nov 30, 1964 ;2.90%
Oct 31, 1964 ;2.90%
Sep 30, 1964 ;2.93%
Aug 31, 1964 ;2.95%
Jul 31, 1964 ;2.88%
Jun 30, 1964 ;2.97%
May 31, 1964 ;2.93%
Apr 30, 1964 ;2.94%
Mar 31, 1964 ;2.96%
Feb 29, 1964 ;2.99%
Jan 31, 1964 ;3.00%
Dec 31, 1963 ;3.07%
Nov 30, 1963 ;3.11%
Oct 31, 1963 ;3.06%
Sep 30, 1963 ;3.03%
Aug 31, 1963 ;3.11%
Jul 31, 1963 ;3.19%
Jun 30, 1963 ;3.14%
May 31, 1963 ;3.11%
Apr 30, 1963 ;3.15%
Mar 31, 1963 ;3.27%
Feb 28, 1963 ;3.25%
Jan 31, 1963 ;3.28%
Dec 31, 1962 ;3.40%
Nov 30, 1962 ;3.52%
Oct 31, 1962 ;3.73%
Sep 30, 1962 ;3.59%
Aug 31, 1962 ;3.54%
Jul 31, 1962 ;3.63%
Jun 30, 1962 ;3.70%
May 31, 1962 ;3.26%
Apr 30, 1962 ;3.01%
Mar 31, 1962 ;2.90%
Feb 28, 1962 ;2.90%
Jan 31, 1962 ;2.93%
Dec 31, 1961 ;2.82%
Nov 30, 1961 ;2.81%
Oct 31, 1961 ;2.91%
Sep 30, 1961 ;2.91%
Aug 31, 1961 ;2.88%
Jul 31, 1961 ;2.97%
Jun 30, 1961 ;2.96%
May 31, 1961 ;2.92%
Apr 30, 1961 ;2.95%
Mar 31, 1961 ;3.03%
Feb 28, 1961 ;3.13%
Jan 31, 1961 ;3.26%
Dec 31, 1960 ;3.43%
Nov 30, 1960 ;3.52%
Oct 31, 1960 ;3.63%
Sep 30, 1960 ;3.56%
Aug 31, 1960 ;3.45%
Jul 31, 1960 ;3.49%
Jun 30, 1960 ;3.41%
May 31, 1960 ;3.53%
Apr 30, 1960 ;3.49%
Mar 31, 1960 ;3.53%
Feb 29, 1960 ;3.41%
Jan 31, 1960 ;3.22%
Dec 31, 1959 ;3.10%
Nov 30, 1959 ;3.19%
Oct 31, 1959 ;3.19%
Sep 30, 1959 ;3.17%
Aug 31, 1959 ;3.04%
Jul 31, 1959 ;3.01%
Jun 30, 1959 ;3.12%
May 31, 1959 ;3.08%
Apr 30, 1959 ;3.11%
Mar 31, 1959 ;3.15%
Feb 28, 1959 ;3.22%
Jan 31, 1959 ;3.16%
Dec 31, 1958 ;3.27%
Nov 30, 1958 ;3.32%
Oct 31, 1958 ;3.41%
Sep 30, 1958 ;3.53%
Aug 31, 1958 ;3.63%
Jul 31, 1958 ;3.76%
Jun 30, 1958 ;3.87%
May 31, 1958 ;3.99%
Apr 30, 1958 ;4.15%
Mar 31, 1958 ;4.20%
Feb 28, 1958 ;4.31%
Jan 31, 1958 ;4.34%
Dec 31, 1957 ;4.44%
Nov 30, 1957 ;4.41%
Oct 31, 1957 ;4.29%
Sep 30, 1957 ;4.00%
Aug 31, 1957 ;3.82%
Jul 31, 1957 ;3.59%
Jun 30, 1957 ;3.64%
May 31, 1957 ;3.70%
Apr 30, 1957 ;3.84%
Mar 31, 1957 ;3.93%
Feb 28, 1957 ;3.99%
Jan 31, 1957 ;3.82%
Dec 31, 1956 ;3.75%
Nov 30, 1956 ;3.88%
Oct 31, 1956 ;3.91%
Sep 30, 1956 ;3.93%
Aug 31, 1956 ;3.77%
Jul 31, 1956 ;3.72%
Jun 30, 1956 ;3.89%
May 31, 1956 ;3.82%
Apr 30, 1956 ;3.65%
Mar 31, 1956 ;3.64%
Feb 29, 1956 ;3.83%
Jan 31, 1956 ;3.78%
Dec 31, 1955 ;3.61%
Nov 30, 1955 ;3.63%
Oct 31, 1955 ;3.86%
Sep 30, 1955 ;3.65%
Aug 31, 1955 ;3.78%
Jul 31, 1955 ;3.72%
Jun 30, 1955 ;3.95%
May 31, 1955 ;4.17%
Apr 30, 1955 ;4.14%
Mar 31, 1955 ;4.27%
Feb 28, 1955 ;4.22%
Jan 31, 1955 ;4.34%
Dec 31, 1954 ;4.40%
Nov 30, 1954 ;4.54%
Oct 31, 1954 ;4.64%
Sep 30, 1954 ;4.67%
Aug 31, 1954 ;4.76%
Jul 31, 1954 ;4.83%
Jun 30, 1954 ;5.01%
May 31, 1954 ;5.07%
Apr 30, 1954 ;5.30%
Mar 31, 1954 ;5.53%
Feb 28, 1954 ;5.62%
Jan 31, 1954 ;5.72%
Dec 31, 1953 ;5.84%
Nov 30, 1953 ;5.88%
Oct 31, 1953 ;5.97%
Sep 30, 1953 ;6.10%
Aug 31, 1953 ;5.82%
Jul 31, 1953 ;5.85%
Jun 30, 1953 ;5.93%
May 31, 1953 ;5.70%
Apr 30, 1953 ;5.72%
Mar 31, 1953 ;5.43%
Feb 28, 1953 ;5.45%
Jan 31, 1953 ;5.39%
Dec 31, 1952 ;5.41%
Nov 30, 1952 ;5.69%
